%YAML:1.0
codeWords: !!opencv-matrix
   rows: 100
   cols: 128
   dt: f
   data: [ 7.64201721e-03, 1.35818906e-02, 4.64883260e-02,
       4.40445542e-02, 4.28052135e-02, 5.35639487e-02, 3.20954770e-02,
       8.96048732e-03, 4.09409683e-03, 7.50231184e-03, 4.10335250e-02,
       4.85625528e-02, 6.80220053e-02, 7.53725469e-02, 4.00475711e-02,
       8.76107719e-03, 6.21122867e-03, 6.75478904e-03, 3.02486531e-02,
       3.60534899e-02, 4.72570546e-02, 6.24486618e-02, 5.01534157e-02,
       1.95281599e-02, 1.87314767e-02, 1.37441782e-02, 2.15876717e-02,
       2.04286296e-02, 2.03572344e-02, 2.89663207e-02, 3.64254154e-02,
       2.99767721e-02, 6.98112696e-03, 7.84751493e-03, 1.24736931e-02,
       1.75902583e-02, 3.38071287e-02, 1.40102431e-01, 1.55836806e-01,
       1.89879965e-02, 4.74162539e-03, 6.49011554e-03, 1.22173084e-02,
       1.91665608e-02, 5.39409108e-02, 1.79334849e-01, 1.67808622e-01,
       1.64721999e-02, 2.36147959e-02, 2.75619812e-02, 1.52727142e-02,
       1.58230718e-02, 3.64641212e-02, 1.25261739e-01, 1.43563449e-01,
       3.94786857e-02, 5.28649427e-02, 6.54030219e-02, 2.79817265e-02,
       1.50535638e-02, 1.54756885e-02, 4.01028953e-02, 6.90966547e-02,
       4.66964357e-02, 6.90489123e-03, 2.60765348e-02, 5.71889468e-02,
       1.62867755e-02, 1.15584293e-02, 1.44905150e-01, 2.01964572e-01,
       2.36524474e-02, 2.58518793e-02, 9.36717615e-02, 9.85940844e-02,
       1.59581080e-02, 1.61800031e-02, 1.36034235e-01, 1.72686443e-01,
       2.90391166e-02, 6.20061159e-02, 1.76951736e-01, 1.20795213e-01,
       1.56593733e-02, 1.35267833e-02, 5.28953560e-02, 9.18354467e-02,
       3.69569175e-02, 7.21525177e-02, 1.77215382e-01, 1.00301743e-01,
       1.80403814e-02, 9.52214934e-03, 1.08437901e-02, 2.23567840e-02,
       2.54889131e-02, 9.88434628e-03, 9.55124721e-02, 1.92347169e-01,
       4.41972986e-02, 6.20986754e-03, 2.22613961e-02, 2.70535555e-02,
       5.60856890e-03, 2.31086779e-02, 1.67573154e-01, 2.07279339e-01,
       3.21138352e-02, 6.64823875e-03, 1.07277222e-02, 1.38286259e-02,
       7.50473654e-03, 3.68359536e-02, 1.94770679e-01, 1.66300207e-01,
       1.95933301e-02, 8.56778957e-03, 1.02855507e-02, 9.52557940e-03,
       6.73874468e-03, 3.67973670e-02, 1.36934876e-01, 8.74919444e-02,
       1.78692173e-02, 1.34824058e-02, 1.48836458e-02, 1.06504560e-02,
       7.25011248e-03, 9.50029586e-03, 2.45329626e-02, 8.85439962e-02,
       4.32631187e-02, 2.53533199e-02, 4.10172828e-02, 4.69421372e-02,
       1.52511643e-02, 2.03134771e-02, 3.61118242e-02, 9.14197639e-02,
       4.06939015e-02, 2.29720026e-02, 3.58810239e-02, 4.95125577e-02,
       3.29095945e-02, 3.10953874e-02, 3.27486843e-02, 6.34130538e-02,
       3.40280458e-02, 1.95485018e-02, 2.43142862e-02, 4.77838330e-02,
       5.26133329e-02, 3.15040462e-02, 2.03215815e-02, 3.60784791e-02,
       2.15527881e-02, 1.29003590e-02, 1.38547923e-02, 4.17764857e-02,
       6.34729862e-02, 6.04807911e-03, 5.73453419e-02, 2.44526476e-01,
       1.18570559e-01, 1.25118652e-02, 1.17394794e-02, 1.24442093e-02,
       5.27563365e-03, 7.95451924e-03, 4.71828766e-02, 2.50292152e-01,
       1.61919683e-01, 1.30591206e-02, 9.45492368e-03, 1.28518268e-02,
       7.59989861e-03, 1.42829251e-02, 4.11945470e-02, 2.13999957e-01,
       1.44508556e-01, 1.66103709e-02, 9.94090084e-03, 1.46812759e-02,
       1.35663971e-02, 2.07362864e-02, 3.50555256e-02, 1.29858479e-01,
       7.92500004e-02, 1.69963371e-02, 1.04519017e-02, 1.82394274e-02,
       2.40543950e-02, 1.49808554e-02, 4.95292693e-02, 1.91649139e-01,
       1.04554825e-01, 2.20783986e-02, 1.79214887e-02, 2.82013249e-02,
       1.55525506e-02, 4.37320722e-03, 1.93116926e-02, 1.97877839e-01,
       1.81827664e-01, 4.72773761e-02, 3.35356891e-02, 3.14347818e-02,
       8.82291235e-03, 2.93141603e-03, 1.20211625e-02, 1.60048679e-01,
       1.98715582e-01, 6.16368167e-02, 3.33551057e-02, 2.46594213e-02,
       7.15574482e-03, 6.04694802e-03, 1.78105999e-02, 1.04752496e-01,
       1.29712567e-01, 4.39289249e-02, 2.30268873e-02, 1.70111619e-02,
       1.01944981e-02, 1.31235030e-02, 1.25589147e-02, 2.62264628e-02,
       3.05274297e-02, 3.42624970e-02, 6.63906336e-02, 1.15239896e-01,
       3.79991867e-02, 3.69431358e-03, 5.39805647e-03, 2.34401301e-02,
       4.92341332e-02, 5.91847077e-02, 1.08157776e-01, 1.30882651e-01,
       2.82738768e-02, 3.34679172e-03, 6.00929977e-03, 2.26739384e-02,
       5.95271699e-02, 6.79210871e-02, 1.00057945e-01, 1.06490754e-01,
       2.34982017e-02, 6.88645430e-03, 1.18284710e-02, 2.80264635e-02,
       5.26554249e-02, 4.56475206e-02, 5.33610620e-02, 6.07269257e-02,
       2.14712303e-02, 7.11311772e-03, 2.99974829e-02, 1.51081145e-01,
       5.70695847e-02, 1.20848613e-02, 2.55649593e-02, 4.25148197e-02,
       1.22268004e-02, 1.18474644e-02, 4.06707823e-02, 1.60648882e-01,
       6.12036996e-02, 1.07141985e-02, 2.30306201e-02, 6.03012219e-02,
       2.43341103e-02, 1.85595863e-02, 4.05952781e-02, 1.25481144e-01,
       5.00829257e-02, 1.06126070e-02, 1.71167217e-02, 6.68863803e-02,
       4.68309112e-02, 2.11565252e-02, 2.89504714e-02, 6.97159246e-02,
       3.34609114e-02, 9.02124867e-03, 1.14844069e-02, 5.78767993e-02,
       5.83777577e-02, 6.29300438e-03, 4.69530225e-02, 1.77899331e-01,
       7.28568435e-02, 1.60799306e-02, 3.74207348e-02, 5.86154535e-02,
       1.31008839e-02, 6.27984572e-03, 4.19789255e-02, 2.00268373e-01,
       1.03196546e-01, 2.22497135e-02, 4.93462123e-02, 7.79806674e-02,
       1.24704521e-02, 1.13554234e-02, 3.95467840e-02, 1.70683980e-01,
       1.06719218e-01, 2.13684086e-02, 3.70677002e-02, 7.07691833e-02,
       2.40822975e-02, 1.64202191e-02, 3.16729695e-02, 1.10343106e-01,
       7.70936012e-02, 1.85028706e-02, 2.46169157e-02, 4.46102247e-02,
       2.94145998e-02, 8.28362256e-03, 1.67762544e-02, 3.11052464e-02,
       1.99639481e-02, 2.05647536e-02, 1.22750066e-01, 2.04578459e-01,
       3.35385725e-02, 1.34071987e-02, 2.01608427e-02, 3.86195183e-02,
       2.68713515e-02, 1.90989170e-02, 1.25688598e-01, 2.25469396e-01,
