%YAML:1.0
codeWords: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 1.29653253e-02, 7.94774480e-03, 7.18800677e-03,
       3.72769730e-03, 6.87147537e-03, 4.70780097e-02, 1.85400650e-01,
       4.74975742e-02, 8.46001133e-03, 7.15304492e-03, 1.21803191e-02,
       5.79336751e-03, 9.18519404e-03, 5.98391257e-02, 2.30117843e-01,
       5.98915890e-02, 6.79409830e-03, 5.25636459e-03, 1.32910926e-02,
       6.84870500e-03, 8.89042858e-03, 5.58434986e-02, 2.35292867e-01,
       6.71351254e-02, 6.47445582e-03, 4.41572862e-03, 1.08113633e-02,
       7.69278966e-03, 1.06749414e-02, 4.85819317e-02, 1.99991718e-01,
       6.14713244e-02, 7.44539546e-03, 1.65938810e-02, 6.71696514e-02,
       2.36206111e-02, 1.48859629e-02, 6.83102086e-02, 1.84152171e-01,
       3.69788185e-02, 9.41393618e-03, 2.86825188e-02, 1.00706108e-01,
       2.16982979e-02, 8.79271049e-03, 6.33209199e-02, 2.19881773e-01,
       4.97013815e-02, 9.85171553e-03, 3.16800699e-02, 1.08775876e-01,
       1.85344890e-02, 5.95104648e-03, 4.64689806e-02, 2.18309224e-01,
       5.77740408e-02, 1.67371053e-02, 3.31319273e-02, 8.23155120e-02,
       1.40757505e-02, 6.81924867e-03, 3.28336619e-02, 1.73127249e-01,
       6.33084178e-02, 1.21825999e-02, 7.31275454e-02, 2.05812573e-01,
       4.35416251e-02, 9.42657143e-03, 8.22452269e-03, 1.11526223e-02,
       4.34367964e-03, 8.40070006e-03, 9.33104306e-02, 2.48244599e-01,
       4.89648432e-02, 6.52696611e-03, 5.83928125e-03, 1.02414694e-02,
       4.84102685e-03, 6.25682855e-03, 8.22537839e-02, 2.47557774e-01,
       5.76056354e-02, 5.96805941e-03, 4.73005790e-03, 1.16254259e-02,
       5.19109052e-03, 1.14735374e-02, 7.26130903e-02, 2.13840693e-01,
       4.99489941e-02, 8.56606010e-03, 3.83427599e-03, 1.15999319e-02,
       9.86977853e-03, 2.24739667e-02, 4.99110259e-02, 8.05087984e-02,
       2.10945047e-02, 8.90672486e-03, 1.06192632e-02, 1.62857659e-02,
       1.00491419e-02, 2.12973524e-02, 5.47716580e-02, 9.40735191e-02,
       2.61566080e-02, 1.16605209e-02, 1.52527140e-02, 2.70007122e-02,
       1.36959134e-02, 1.70506034e-02, 4.51186411e-02, 9.72577706e-02,
       2.84247734e-02, 1.28597980e-02, 1.58777162e-02, 2.84851845e-02,
       1.42071890e-02, 1.75843872e-02, 3.45074832e-02, 8.08240920e-02,
       3.05856708e-02, 1.40426708e-02, 1.03824809e-02, 1.90651380e-02,
       1.44191235e-02, 7.76859894e-02, 2.00270563e-02, 9.37463250e-03,
       9.29169171e-03, 2.20825896e-02, 1.85655411e-02, 1.30872717e-02,
       3.68436687e-02, 1.76027611e-01, 5.74742034e-02, 2.11563744e-02,
       2.45378166e-02, 1.76463109e-02, 7.52324658e-03, 8.75100493e-03,
       6.56126887e-02, 5.21821491e-02, 2.62032785e-02, 3.58371325e-02,
       1.47240713e-01, 1.38161838e-01, 1.38056558e-02, 5.37835760e-03,
       1.74008291e-02, 2.92552691e-02, 8.06627329e-03, 1.34987570e-02,
       9.78272185e-02, 1.10198356e-01, 1.71140153e-02, 9.68743023e-03,
       2.80297846e-02, 8.72876868e-02, 2.03340966e-02, 1.08806733e-02,
       1.81540046e-02, 2.77334861e-02, 1.73936356e-02, 1.22354329e-02,
       3.91873345e-02, 2.36793548e-01, 5.48433773e-02, 9.67439823e-03,
       1.23182964e-02, 1.11773275e-02, 4.78425389e-03, 9.67224594e-03,
       1.00100234e-01, 1.29448310e-01, 4.00288329e-02, 3.08049675e-02,
       1.57370105e-01, 1.51699111e-01, 1.29533596e-02, 6.66836603e-03,
       3.95882055e-02, 2.36118156e-02, 1.05418609e-02, 2.10154206e-02,
       1.62694335e-01, 1.71957806e-01, 1.33071821e-02, 5.78300701e-03,
       2.13278588e-02, 7.10561574e-02, 2.03320421e-02, 1.34819550e-02,
       2.37672515e-02, 2.89366096e-02, 1.31866233e-02, 9.84500814e-03,
       3.58389281e-02, 2.32069805e-01, 3.64730284e-02, 8.93664733e-03,
       1.21671502e-02, 9.34063364e-03, 4.07169713e-03, 9.93202254e-03,
       1.13276504e-01, 1.91452757e-01, 4.01566699e-02, 2.18022652e-02,
       9.87937376e-02, 1.05682693e-01, 1.11422269e-02, 1.27790356e-02,
       7.82953203e-02, 1.84474476e-02, 1.66062806e-02, 3.19151953e-02,
       1.82215244e-01, 1.88761607e-01, 1.20058153e-02, 3.89890117e-03,
       1.03414636e-02, 5.02669439e-02, 2.12863125e-02, 1.56014627e-02,
       2.30300650e-02, 2.71175317e-02, 9.08551365e-03, 8.84335674e-03,
       2.32860483e-02, 1.93472609e-01, 3.53009403e-02, 1.03311436e-02,
       1.11977104e-02, 1.11525636e-02, 3.96124506e-03, 8.39078240e-03,
